Name,Rating,Number of Reviews,Opening Hours,Phone Number,Address,Website,Response Time,Response Rate,Services Provided,Profile Link,Location,Service Tag
3GTech Electronics,1.8,24,N/A,+1 [phone],"1055 Canadian Place, Unit 104, Mississauga, ON L4W 0C2, Canada",https://www.yelp.com/biz/3gtech-electronics-mississauga-6?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,Mobile Phone Repair,https://www.yelp.com/biz/3gtech-electronics-mississauga-6?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,3gtech-electronics-mississauga-6
Comet Squared,4.3,15,N/A,+1 [phone],"1675 The Chase, Unit 21, Mississauga, ON L5M 5Y7, Canada",https://www.yelp.com/biz/comet-squared-mississauga-2?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Mobile Phone Repair, Mobile Phone Accessories",https://www.yelp.com/biz/comet-squared-mississauga-2?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,comet-squared-mississauga-2
Phonorx Cell Phone Repair,0,0,N/A,[phone],"500 Church Street, Toronto, ON M4Y 2C5, Canada",https://www.yelp.com/biz/phonorx-cell-phone-repair-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,Mobile Phone Repair,https://www.yelp.com/biz/phonorx-cell-phone-repair-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,phonorx-cell-phone-repair-toronto
Vision Mobile,2.5,4,N/A,[phone],"3341 Markham Road, Unit 119, Toronto, ON M1X 0A5, Canada",https://www.yelp.com/biz/vision-mobile-toronto-2?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Mobile Phones, Mobile Phone Repair",https://www.yelp.com/biz/vision-mobile-toronto-2?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,vision-mobile-toronto-2
Printer Repair GTA,0,0,N/A,+1 [phone],"415 Matheson Boulevard E, Mississauga, ON L4Z 2H2, Canada",https://www.yelp.com/biz/printer-repair-gta-mississauga?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,Electronics Repair,https://www.yelp.com/biz/printer-repair-gta-mississauga?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,printer-repair-gta-mississauga
Smart TV Repair,3.7,3,N/A,+1 [phone],"1487 Eglinton Avenue W, Toronto, ON M6E 2G5, Canada",https://www.yelp.com/biz/smart-tv-repair-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,Electronics Repair,https://www.yelp.com/biz/smart-tv-repair-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,smart-tv-repair-toronto
Roadside Cellphone Repair,0,0,N/A,[phone],"Toronto, ON M4P 2H5, Canada",https://www.yelp.com/biz/roadside-cellphone-repair-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,Mobile Phone Repair,https://www.yelp.com/biz/roadside-cellphone-repair-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,roadside-cellphone-repair-toronto
Repair Genie,3,2,N/A,+1 [phone],"222 Spadina Avenue, Unit 102B, Toronto, ON M5T 3B3, Canada",https://www.yelp.com/biz/repair-genie-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Mobile Phone Accessories, IT Services & Computer Repair, Mobile Phones",https://www.yelp.com/biz/repair-genie-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,repair-genie-toronto
Maple Cell Phone and Laptop Services,0,0,N/A,[phone],"10132 Yonge Street, Unit 202C, Richmond Hill, ON L4C 1T6, Canada",https://www.yelp.com/biz/maple-cell-phone-and-laptop-services-richmond-hill-2?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Data Recovery, Mobile Phone Repair, Mobile Phone Accessories",https://www.yelp.com/biz/maple-cell-phone-and-laptop-services-richmond-hill-2?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,maple-cell-phone-and-laptop-services-richmond-hill-2
Skyview Electronics,5,1,N/A,+1 [phone],"46 Baldwin Street N, Whitby, ON L1M 1A2, Canada",https://www.yelp.com/biz/skyview-electronics-whitby?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Security Systems, IT Services & Computer Repair, Computers",https://www.yelp.com/biz/skyview-electronics-whitby?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,skyview-electronics-whitby
Techhelp,1,1,N/A,+1 [phone],"295 Eglinton Avenue East, Unit 13, Mississauga, ON L4Z 3N5, Canada",https://www.yelp.com/biz/techhelp-mississauga?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,IT Services & Computer Repair,https://www.yelp.com/biz/techhelp-mississauga?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,techhelp-mississauga
Uphill Wireless,2.3,3,N/A,+1 [phone],"3349 Yonge Street, Toronto, ON M4N 2M6, Canada",https://www.yelp.com/biz/uphill-wireless-toronto-9?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Mobile Phone Repair, Mobile Phones",https://www.yelp.com/biz/uphill-wireless-toronto-9?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,uphill-wireless-toronto-9
iRepex,2.9,25,N/A,+1 [phone],"6030 Yonge Street, Toronto, ON M2M 3W5, Canada",https://www.yelp.com/biz/irepex-toronto-3?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,Mobile Phone Repair,https://www.yelp.com/biz/irepex-toronto-3?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,irepex-toronto-3
Ami Repair Service,2,4,N/A,+1 [phone],"379 Shuter Street, Toronto, ON M5A 1X3, Canada",https://www.yelp.com/biz/ami-repair-service-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,Electronics Repair,https://www.yelp.com/biz/ami-repair-service-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,ami-repair-service-toronto
Samsung,2.8,16,N/A,+1 [phone],"220 Yonge Street, Toronto, ON M5B 2H1, Canada",https://www.yelp.com/biz/samsung-toronto-3?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Electronics, Electronics Repair",https://www.yelp.com/biz/samsung-toronto-3?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,samsung-toronto-3
uBreakiFix,3,2,N/A,+1 [phone],"3-9340 Bathurst Street, Vaughan, ON L6A 4N9, Canada",https://www.yelp.com/biz/ubreakifix-vaughan?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Mobile Phone Repair, Electronics Repair",https://www.yelp.com/biz/ubreakifix-vaughan?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,ubreakifix-vaughan
Mobile Klinik Yorkville,5,1,N/A,[phone],"112 Cumberland Street, Toronto, ON M5R 1A6, Canada",https://www.yelp.com/biz/mobile-klinik-yorkville-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Mobile Phones, Mobile Phone Repair, Electronics Repair",https://www.yelp.com/biz/mobile-klinik-yorkville-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,mobile-klinik-yorkville-toronto
Macguys,0,0,N/A,+1 [phone],"1022 St Clair Avenue W, Toronto, ON M6E 1A4, Canada",https://www.yelp.com/biz/macguys-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Electronics Repair, Mobile Phone Repair, Data Recovery",https://www.yelp.com/biz/macguys-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,macguys-toronto
Cellular X Phone repair,0,0,N/A,[phone],"Toronto, ON M4M 3G6, Canada",https://www.yelp.com/biz/cellular-x-phone-repair-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,Mobile Phone Repair,https://www.yelp.com/biz/cellular-x-phone-repair-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,cellular-x-phone-repair-toronto
Rosebud Technologies,5,2,N/A,+1 [phone],"110 Konrad Cres., Unit 10, Markham, ON L3R 9X2, Canada",https://www.yelp.com/biz/rosebud-technologies-markham?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Data Recovery, Electronics Repair",https://www.yelp.com/biz/rosebud-technologies-markham?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,rosebud-technologies-markham
Rphone,5,1,N/A,+1 [phone],"616 Fleet street, Toronto, ON M5V 1B9, Canada",https://www.yelp.com/biz/rphone-toronto-2?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Mobile Phones, Mobile Phone Repair, Mobile Phone Accessories",https://www.yelp.com/biz/rphone-toronto-2?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,rphone-toronto-2
Future Gadgets,3.9,7,N/A,+1 [phone],"10909 Yonge Street, Richmond Hill, ON L4C 3E3, Canada",https://www.yelp.com/biz/future-gadgets-richmond-hill-2?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Mobile Phones, Electronics, Electronics Repair",https://www.yelp.com/biz/future-gadgets-richmond-hill-2?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,future-gadgets-richmond-hill-2
Humphrey's Vintage Audio & TV Repair,1,5,N/A,+1 [phone],"167 Dupont Street, Toronto, ON M5R 1V5, Canada",https://www.yelp.com/biz/humphreys-vintage-audio-and-tv-repair-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Home Theatre Installation, Electronics Repair, High Fidelity Audio Equipment",https://www.yelp.com/biz/humphreys-vintage-audio-and-tv-repair-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,humphreys-vintage-audio-and-tv-repair-toronto
iRepairs,5,1,N/A,+1 [phone],"Mississauga, ON L4T 0A8, Canada",https://www.yelp.com/biz/irepairs-mississauga?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,Mobile Phone Repair,https://www.yelp.com/biz/irepairs-mississauga?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,irepairs-mississauga
Space Electronics,0,0,N/A,+1 [phone],"1055 Canadian Place, Unit 104, Mississauga, ON L4W 1J9, Canada",https://www.yelp.com/biz/space-electronics-mississauga-8?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Mobile Phones, IT Services & Computer Repair, Electronics Repair",https://www.yelp.com/biz/space-electronics-mississauga-8?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,space-electronics-mississauga-8
Connextel Communications,1.3,9,N/A,+1 [phone],"118 Holland Street E, Unit 2A, Bradford, ON L3Z, Canada",https://www.yelp.com/biz/connextel-communications-bradford?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Telecommunications, Internet Service Providers, Mobile Phone Repair",https://www.yelp.com/biz/connextel-communications-bradford?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,connextel-communications-bradford
Doctor Mac,2.5,15,N/A,+1 [phone],"727 Bloor Street W, Toronto, ON M6G 1L5, Canada",https://www.yelp.com/biz/doctor-mac-toronto-6?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"IT Services & Computer Repair, Electronics Repair",https://www.yelp.com/biz/doctor-mac-toronto-6?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,doctor-mac-toronto-6
Gadget Direct,0,0,N/A,+1 [phone],"2 Bloor St W, L-28, Toronto, ON M5T 1G1, Canada",https://www.yelp.com/biz/gadget-direct-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Mobile Phone Repair, Mobile Phone Accessories, Electronics Repair",https://www.yelp.com/biz/gadget-direct-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,gadget-direct-toronto
Singh Elektronics ,5,2,N/A,+1 [phone],"15 Sun Pac boulevard, Unit 15- 16, Brampton, ON L6S 0E8, Canada",https://www.yelp.com/biz/singh-elektronics-brampton?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Electronics, Car Stereo Installation, Electronics Repair",https://www.yelp.com/biz/singh-elektronics-brampton?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,singh-elektronics-brampton
RegenesisMD,0,0,N/A,+1 [phone],"68 Abell Street, Toronto, ON M6J 0B1, Canada",https://www.yelp.com/biz/regenesismd-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Electronics Repair, Appliances & Repair, Jewelry Repair",https://www.yelp.com/biz/regenesismd-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,regenesismd-toronto
Techcity,0,0,N/A,+1 [phone],"1012 Gerrard Street E, Toronto, ON M4M 1Z3, Canada",https://www.yelp.com/biz/techcity-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,N/A,N/A,"Electronics, Computers, Mobile Phone Repair",https://www.yelp.com/biz/techcity-toronto?adjust_creative=nzsOrWQEZA8rEfPyq3271g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nzsOrWQEZA8rEfPyq3271g,Hamilton,techcity-toronto
